run_id,phase,timestamp,model_alias,model_id,prompt_id,prompt,prompt_category,seed,image_index,width,height,scheduler,inference_steps,guidance_scale,device,precision,runtime_seconds,peak_gpu_memory_mb,process_memory_mb,image_path,clip_score,sharpness_score,success,error,metadata_path,extra
baseline_20260315T120146Z,baseline,2026-03-15T12:06:27.689523Z,sd_turbo,stabilityai/sd-turbo,single_object_red_chair,"A studio product photo of a bright red modern chair on a seamless white background, soft shadows, centered composition.",single object,101,0,768,768,EulerAncestralDiscreteScheduler,4,0.0,cuda,float16,1.9083715760002633,3857.80517578125,3508.3203125,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/single_object_red_chair_101_0.png,0.3388650715351105,,True,,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/metadata/sd_turbo/single_object_red_chair_101_0.json,"{'scheduler': 'EulerAncestralDiscreteScheduler', 'requested_model_alias': 'sd_turbo', 'requested_model_id': 'stabilityai/sd-turbo', 'load_error': None}"
baseline_20260315T120146Z,baseline,2026-03-15T12:06:37.588693Z,sd_turbo,stabilityai/sd-turbo,single_object_red_chair,"A studio product photo of a bright red modern chair on a seamless white background, soft shadows, centered composition.",single object,202,0,768,768,EulerAncestralDiscreteScheduler,4,0.0,cuda,float16,1.4637565709999762,3857.80517578125,3650.1875,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/single_object_red_chair_202_0.png,0.34849050641059875,,True,,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/metadata/sd_turbo/single_object_red_chair_202_0.json,"{'scheduler': 'EulerAncestralDiscreteScheduler', 'requested_model_alias': 'sd_turbo', 'requested_model_id': 'stabilityai/sd-turbo', 'load_error': None}"
baseline_20260315T120146Z,baseline,2026-03-15T12:06:39.203999Z,sd_turbo,stabilityai/sd-turbo,multi_object_breakfast_table,"A wooden breakfast table with a blue ceramic mug, a croissant on a white plate, a folded newspaper, and a vase with yellow flowers, morning sunlight.",multi-object,101,0,768,768,EulerAncestralDiscreteScheduler,4,0.0,cuda,float16,1.4458979440000803,3857.80517578125,3639.375,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/multi_object_breakfast_table_101_0.png,0.3767687678337097,,True,,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/metadata/sd_turbo/multi_object_breakfast_table_101_0.json,"{'scheduler': 'EulerAncestralDiscreteScheduler', 'requested_model_alias': 'sd_turbo', 'requested_model_id': 'stabilityai/sd-turbo', 'load_error': None}"
baseline_20260315T120146Z,baseline,2026-03-15T12:06:40.765724Z,sd_turbo,stabilityai/sd-turbo,multi_object_breakfast_table,"A wooden breakfast table with a blue ceramic mug, a croissant on a white plate, a folded newspaper, and a vase with yellow flowers, morning sunlight.",multi-object,202,0,768,768,EulerAncestralDiscreteScheduler,4,0.0,cuda,float16,1.445144330000403,3857.80517578125,3640.46875,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/multi_object_breakfast_table_202_0.png,0.3703959882259369,,True,,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/metadata/sd_turbo/multi_object_breakfast_table_202_0.json,"{'scheduler': 'EulerAncestralDiscreteScheduler', 'requested_model_alias': 'sd_turbo', 'requested_model_id': 'stabilityai/sd-turbo', 'load_error': None}"
baseline_20260315T120146Z,baseline,2026-03-15T12:06:42.333969Z,sd_turbo,stabilityai/sd-turbo,scene_composition_city_rain,"A rainy neon-lit city street at night with pedestrians under umbrellas, reflections on wet pavement, cinematic wide shot.",scene composition,101,0,768,768,EulerAncestralDiscreteScheduler,4,0.0,cuda,float16,1.4463049729997692,3857.80517578125,3640.51171875,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/scene_composition_city_rain_101_0.png,0.32152700424194336,,True,,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/metadata/sd_turbo/scene_composition_city_rain_101_0.json,"{'scheduler': 'EulerAncestralDiscreteScheduler', 'requested_model_alias': 'sd_turbo', 'requested_model_id': 'stabilityai/sd-turbo', 'load_error': None}"
baseline_20260315T120146Z,baseline,2026-03-15T12:06:43.899436Z,sd_turbo,stabilityai/sd-turbo,scene_composition_city_rain,"A rainy neon-lit city street at night with pedestrians under umbrellas, reflections on wet pavement, cinematic wide shot.",scene composition,202,0,768,768,EulerAncestralDiscreteScheduler,4,0.0,cuda,float16,1.4452941029999238,3857.80517578125,3641.421875,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/scene_composition_city_rain_202_0.png,0.3363792300224304,,True,,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/metadata/sd_turbo/scene_composition_city_rain_202_0.json,"{'scheduler': 'EulerAncestralDiscreteScheduler', 'requested_model_alias': 'sd_turbo', 'requested_model_id': 'stabilityai/sd-turbo', 'load_error': None}"
baseline_20260315T120146Z,baseline,2026-03-15T12:06:45.469471Z,sd_turbo,stabilityai/sd-turbo,human_portrait_editorial,"An editorial portrait of a young woman wearing a tailored navy blazer, natural skin texture, soft window light, shallow depth of field.",human portrait,101,0,768,768,EulerAncestralDiscreteScheduler,4,0.0,cuda,float16,1.448083637000309,3857.80517578125,3641.46484375,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/human_portrait_editorial_101_0.png,0.3224693834781647,,True,,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/metadata/sd_turbo/human_portrait_editorial_101_0.json,"{'scheduler': 'EulerAncestralDiscreteScheduler', 'requested_model_alias': 'sd_turbo', 'requested_model_id': 'stabilityai/sd-turbo', 'load_error': None}"
baseline_20260315T120146Z,baseline,2026-03-15T12:06:47.048950Z,sd_turbo,stabilityai/sd-turbo,human_portrait_editorial,"An editorial portrait of a young woman wearing a tailored navy blazer, natural skin texture, soft window light, shallow depth of field.",human portrait,202,0,768,768,EulerAncestralDiscreteScheduler,4,0.0,cuda,float16,1.4493013609999252,3857.80517578125,3642.30078125,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/human_portrait_editorial_202_0.png,0.3097878396511078,,True,,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/metadata/sd_turbo/human_portrait_editorial_202_0.json,"{'scheduler': 'EulerAncestralDiscreteScheduler', 'requested_model_alias': 'sd_turbo', 'requested_model_id': 'stabilityai/sd-turbo', 'load_error': None}"
baseline_20260315T120146Z,baseline,2026-03-15T12:06:48.628264Z,sd_turbo,stabilityai/sd-turbo,spatial_relations_cat_box,"A striped orange cat sitting inside an open cardboard box next to a green houseplant, viewed from eye level in a cozy living room.",spatial relations,101,0,768,768,EulerAncestralDiscreteScheduler,4,0.0,cuda,float16,1.4496802650000973,3857.80517578125,3642.30078125,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/spatial_relations_cat_box_101_0.png,0.3471096456050873,,True,,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/metadata/sd_turbo/spatial_relations_cat_box_101_0.json,"{'scheduler': 'EulerAncestralDiscreteScheduler', 'requested_model_alias': 'sd_turbo', 'requested_model_id': 'stabilityai/sd-turbo', 'load_error': None}"
baseline_20260315T120146Z,baseline,2026-03-15T12:06:50.214383Z,sd_turbo,stabilityai/sd-turbo,spatial_relations_cat_box,"A striped orange cat sitting inside an open cardboard box next to a green houseplant, viewed from eye level in a cozy living room.",spatial relations,202,0,768,768,EulerAncestralDiscreteScheduler,4,0.0,cuda,float16,1.4525151480002023,3857.80517578125,3643.3203125,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/spatial_relations_cat_box_202_0.png,0.3285784125328064,,True,,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/metadata/sd_turbo/spatial_relations_cat_box_202_0.json,"{'scheduler': 'EulerAncestralDiscreteScheduler', 'requested_model_alias': 'sd_turbo', 'requested_model_id': 'stabilityai/sd-turbo', 'load_error': None}"
baseline_20260315T120146Z,baseline,2026-03-15T12:06:51.802211Z,sd_turbo,stabilityai/sd-turbo,counting_three_balloons,"Three helium balloons floating above a birthday cake on a table, one red, one blue, and one gold, festive indoor lighting.",counting,101,0,768,768,EulerAncestralDiscreteScheduler,4,0.0,cuda,float16,1.4546450529996946,3857.80517578125,3643.37109375,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/counting_three_balloons_101_0.png,0.34559938311576843,,True,,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/metadata/sd_turbo/counting_three_balloons_101_0.json,"{'scheduler': 'EulerAncestralDiscreteScheduler', 'requested_model_alias': 'sd_turbo', 'requested_model_id': 'stabilityai/sd-turbo', 'load_error': None}"
baseline_20260315T120146Z,baseline,2026-03-15T12:06:53.389259Z,sd_turbo,stabilityai/sd-turbo,counting_three_balloons,"Three helium balloons floating above a birthday cake on a table, one red, one blue, and one gold, festive indoor lighting.",counting,202,0,768,768,EulerAncestralDiscreteScheduler,4,0.0,cuda,float16,1.4565291200001411,3857.80517578125,3644.0234375,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/counting_three_balloons_202_0.png,0.33513143658638,,True,,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/metadata/sd_turbo/counting_three_balloons_202_0.json,"{'scheduler': 'EulerAncestralDiscreteScheduler', 'requested_model_alias': 'sd_turbo', 'requested_model_id': 'stabilityai/sd-turbo', 'load_error': None}"
baseline_20260315T120146Z,baseline,2026-03-15T12:06:54.985974Z,sd_turbo,stabilityai/sd-turbo,artistic_style_ukiyoe_robot,"A friendly service robot serving tea in the style of a traditional ukiyo-e woodblock print, bold outlines, flat colors, textured paper.",artistic style,101,0,768,768,EulerAncestralDiscreteScheduler,4,0.0,cuda,float16,1.4540209470001173,3857.80517578125,3644.02734375,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/artistic_style_ukiyoe_robot_101_0.png,0.3139752447605133,,True,,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/metadata/sd_turbo/artistic_style_ukiyoe_robot_101_0.json,"{'scheduler': 'EulerAncestralDiscreteScheduler', 'requested_model_alias': 'sd_turbo', 'requested_model_id': 'stabilityai/sd-turbo', 'load_error': None}"
baseline_20260315T120146Z,baseline,2026-03-15T12:06:56.555709Z,sd_turbo,stabilityai/sd-turbo,artistic_style_ukiyoe_robot,"A friendly service robot serving tea in the style of a traditional ukiyo-e woodblock print, bold outlines, flat colors, textured paper.",artistic style,202,0,768,768,EulerAncestralDiscreteScheduler,4,0.0,cuda,float16,1.455321898999955,3857.80517578125,3644.8671875,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/artistic_style_ukiyoe_robot_202_0.png,0.3078892230987549,,True,,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/metadata/sd_turbo/artistic_style_ukiyoe_robot_202_0.json,"{'scheduler': 'EulerAncestralDiscreteScheduler', 'requested_model_alias': 'sd_turbo', 'requested_model_id': 'stabilityai/sd-turbo', 'load_error': None}"
baseline_20260315T120146Z,baseline,2026-03-15T12:06:58.141580Z,sd_turbo,stabilityai/sd-turbo,photorealism_mountain_lake,"A photorealistic mountain lake at sunrise with mist over the water, pine trees reflected in the surface, ultra-detailed landscape photography.",photorealism,101,0,768,768,EulerAncestralDiscreteScheduler,4,0.0,cuda,float16,1.4550488849999965,3857.80517578125,3644.890625,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/photorealism_mountain_lake_101_0.png,0.3464809060096741,,True,,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/metadata/sd_turbo/photorealism_mountain_lake_101_0.json,"{'scheduler': 'EulerAncestralDiscreteScheduler', 'requested_model_alias': 'sd_turbo', 'requested_model_id': 'stabilityai/sd-turbo', 'load_error': None}"
baseline_20260315T120146Z,baseline,2026-03-15T12:06:59.728064Z,sd_turbo,stabilityai/sd-turbo,photorealism_mountain_lake,"A photorealistic mountain lake at sunrise with mist over the water, pine trees reflected in the surface, ultra-detailed landscape photography.",photorealism,202,0,768,768,EulerAncestralDiscreteScheduler,4,0.0,cuda,float16,1.4530613719998655,3857.80517578125,3645.53125,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/photorealism_mountain_lake_202_0.png,0.3270723223686218,,True,,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/metadata/sd_turbo/photorealism_mountain_lake_202_0.json,"{'scheduler': 'EulerAncestralDiscreteScheduler', 'requested_model_alias': 'sd_turbo', 'requested_model_id': 'stabilityai/sd-turbo', 'load_error': None}"
