run_id,timestamp,backend,input_image_path,output_image_path,prompt_id,prompt,runtime_seconds,scale,input_width,input_height,output_width,output_height,input_sharpness,output_sharpness,sharpness_delta,input_clip_score,output_clip_score,clip_score_delta,success,error
sr,2026-03-15T12:16:22.136583Z,pil,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/single_object_red_chair_101_0.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/single_object_red_chair_101_0_x4.png,single_object_red_chair,"A studio product photo of a bright red modern chair on a seamless white background, soft shadows, centered composition.",0.09385528400025578,4,768,768,3072,3072,239.6540086490108,3.640227418941917,-236.01378123006887,0.3388650715351105,0.33922865986824036,0.0003635883331298828,True,
sr,2026-03-15T12:16:23.241145Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/single_object_red_chair_202_0.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/single_object_red_chair_202_0_x4.png,single_object_red_chair,"A studio product photo of a bright red modern chair on a seamless white background, soft shadows, centered composition.",0.07602751100012028,4,768,768,3072,3072,93.6536728584748,1.8077574835881447,-91.84591537488666,0.34849050641059875,0.34876224398612976,0.00027173757553100586,True,
sr,2026-03-15T12:16:24.905738Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/multi_object_breakfast_table_101_0.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/multi_object_breakfast_table_101_0_x4.png,multi_object_breakfast_table,"A wooden breakfast table with a blue ceramic mug, a croissant on a white plate, a folded newspaper, and a vase with yellow flowers, morning sunlight.",0.08178676600027757,4,768,768,3072,3072,1036.3634382535756,9.071858617182025,-1027.2915796363936,0.3767687678337097,0.3770267367362976,0.0002579689025878906,True,
sr,2026-03-15T12:16:26.457265Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/multi_object_breakfast_table_202_0.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/multi_object_breakfast_table_202_0_x4.png,multi_object_breakfast_table,"A wooden breakfast table with a blue ceramic mug, a croissant on a white plate, a folded newspaper, and a vase with yellow flowers, morning sunlight.",0.08638990500003274,4,768,768,3072,3072,359.94660905332097,4.266588311816122,-355.68002074150485,0.3703959882259369,0.37053486704826355,0.00013887882232666016,True,
sr,2026-03-15T12:16:28.000148Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/scene_composition_city_rain_101_0.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/scene_composition_city_rain_101_0_x4.png,scene_composition_city_rain,"A rainy neon-lit city street at night with pedestrians under umbrellas, reflections on wet pavement, cinematic wide shot.",0.08489437700018243,4,768,768,3072,3072,1352.98265485116,11.203453125149975,-1341.7792017260101,0.32152700424194336,0.3205730617046356,-0.0009539425373077393,True,
sr,2026-03-15T12:16:29.486275Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/scene_composition_city_rain_202_0.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/scene_composition_city_rain_202_0_x4.png,scene_composition_city_rain,"A rainy neon-lit city street at night with pedestrians under umbrellas, reflections on wet pavement, cinematic wide shot.",0.08492490299977362,4,768,768,3072,3072,1004.0361652746682,9.053709833842326,-994.9824554408259,0.3363792300224304,0.336870014667511,0.0004907846450805664,True,
sr,2026-03-15T12:16:30.875878Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/human_portrait_editorial_101_0.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/human_portrait_editorial_101_0_x4.png,human_portrait_editorial,"An editorial portrait of a young woman wearing a tailored navy blazer, natural skin texture, soft window light, shallow depth of field.",0.08143934600002467,4,768,768,3072,3072,434.03832464973027,4.578829447425511,-429.45949520230477,0.3224693834781647,0.32201939821243286,-0.0004499852657318115,True,
sr,2026-03-15T12:16:32.098987Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/human_portrait_editorial_202_0.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/human_portrait_editorial_202_0_x4.png,human_portrait_editorial,"An editorial portrait of a young woman wearing a tailored navy blazer, natural skin texture, soft window light, shallow depth of field.",0.08247948799998994,4,768,768,3072,3072,283.494918845982,3.3614854730155717,-280.1334333729664,0.3097878396511078,0.3096297085285187,-0.00015813112258911133,True,
sr,2026-03-15T12:16:33.462650Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/spatial_relations_cat_box_101_0.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/spatial_relations_cat_box_101_0_x4.png,spatial_relations_cat_box,"A striped orange cat sitting inside an open cardboard box next to a green houseplant, viewed from eye level in a cozy living room.",0.08607106899989958,4,768,768,3072,3072,427.99097426642413,4.463601740131292,-423.5273725262928,0.3471096456050873,0.34698590636253357,-0.00012373924255371094,True,
sr,2026-03-15T12:16:34.864411Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/spatial_relations_cat_box_202_0.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/spatial_relations_cat_box_202_0_x4.png,spatial_relations_cat_box,"A striped orange cat sitting inside an open cardboard box next to a green houseplant, viewed from eye level in a cozy living room.",0.08533431400019253,4,768,768,3072,3072,202.193640574215,3.005077889238428,-199.18856268497657,0.3285784125328064,0.32838594913482666,-0.00019246339797973633,True,
sr,2026-03-15T12:16:36.201024Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/counting_three_balloons_101_0.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/counting_three_balloons_101_0_x4.png,counting_three_balloons,"Three helium balloons floating above a birthday cake on a table, one red, one blue, and one gold, festive indoor lighting.",0.08402069099975051,4,768,768,3072,3072,800.0017909349408,7.018012991634249,-792.9837779433066,0.34559938311576843,0.34618544578552246,0.0005860626697540283,True,
sr,2026-03-15T12:16:37.361232Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/counting_three_balloons_202_0.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/counting_three_balloons_202_0_x4.png,counting_three_balloons,"Three helium balloons floating above a birthday cake on a table, one red, one blue, and one gold, festive indoor lighting.",0.08287104700002601,4,768,768,3072,3072,435.3622975061981,4.3336778184993365,-431.0286196876988,0.33513143658638,0.3346364498138428,-0.0004949867725372314,True,
sr,2026-03-15T12:16:39.092580Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/artistic_style_ukiyoe_robot_101_0.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/artistic_style_ukiyoe_robot_101_0_x4.png,artistic_style_ukiyoe_robot,"A friendly service robot serving tea in the style of a traditional ukiyo-e woodblock print, bold outlines, flat colors, textured paper.",0.0847624499997437,4,768,768,3072,3072,2376.5664308479077,18.706718410043344,-2357.8597124378643,0.3139752447605133,0.31388306617736816,-9.21785831451416e-05,True,
sr,2026-03-15T12:16:40.315120Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/artistic_style_ukiyoe_robot_202_0.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/artistic_style_ukiyoe_robot_202_0_x4.png,artistic_style_ukiyoe_robot,"A friendly service robot serving tea in the style of a traditional ukiyo-e woodblock print, bold outlines, flat colors, textured paper.",0.08326726599989343,4,768,768,3072,3072,4121.109457621408,33.58359531850792,-4087.5258623029004,0.3078892230987549,0.3079964518547058,0.00010722875595092773,True,
sr,2026-03-15T12:16:41.714724Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/photorealism_mountain_lake_101_0.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/photorealism_mountain_lake_101_0_x4.png,photorealism_mountain_lake,"A photorealistic mountain lake at sunrise with mist over the water, pine trees reflected in the surface, ultra-detailed landscape photography.",0.0834970579999208,4,768,768,3072,3072,1056.282400375853,8.9005225911279,-1047.3818777847252,0.3464809060096741,0.34745660424232483,0.0009756982326507568,True,
sr,2026-03-15T12:16:43.059253Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/baseline/images/sd_turbo/photorealism_mountain_lake_202_0.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/photorealism_mountain_lake_202_0_x4.png,photorealism_mountain_lake,"A photorealistic mountain lake at sunrise with mist over the water, pine trees reflected in the surface, ultra-detailed landscape photography.",0.08766930000001594,4,768,768,3072,3072,588.7112258920032,5.687874547258313,-583.0233513447449,0.3270723223686218,0.3268834352493286,-0.0001888871192932129,True,
sr,2026-03-15T12:16:44.587547Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/feedback_loop/refined_images/sd_turbo/single_object_red_chair_101.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/single_object_red_chair_101_x4.png,single_object_red_chair,"A studio product photo of a single bright red modern chair on a seamless pure white background, soft shadows, perfectly centered composition, no texture on background.",0.08358105700017404,4,768,768,3072,3072,197.34424532968035,3.2688968430560927,-194.07534848662425,0.3364856541156769,0.3369012176990509,0.00041556358337402344,True,
sr,2026-03-15T12:16:46.263739Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/feedback_loop/refined_images/sd_turbo/multi_object_breakfast_table_101.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/multi_object_breakfast_table_101_x4.png,multi_object_breakfast_table,"A cozy wooden breakfast table, viewed from above, featuring a single blue ceramic mug with a simple pattern, a golden-brown croissant neatly placed on a small white ceramic plate, a single neatly folded newspaper, and a small vase holding bright yellow daisies, all bathed in soft morning sunlight. Ensure only these specified items are present on the table.",0.08425601100043423,4,768,768,3072,3072,1143.371819177976,10.49936810346834,-1132.8724510745076,0.35131195187568665,0.3521559238433838,0.0008439719676971436,True,
sr,2026-03-15T12:16:47.767148Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/feedback_loop/refined_images/sd_turbo/scene_composition_city_rain_101.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/scene_composition_city_rain_101_x4.png,scene_composition_city_rain,"A rainy neon-lit city street at night with detailed pedestrians under umbrellas, reflections on wet pavement, cinematic wide shot, **16:9 aspect ratio**, **film grain**.",0.08822355899974355,4,768,768,3072,3072,1648.9772914153161,13.43847964369985,-1635.5388117716163,0.32337304949760437,0.3251586854457855,0.0017856359481811523,True,
sr,2026-03-15T12:16:49.496416Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/feedback_loop/refined_images/sd_turbo/human_portrait_editorial_101.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/human_portrait_editorial_101_x4.png,human_portrait_editorial,No refined prompt returned.,0.0858819179998136,4,768,768,3072,3072,1390.1959898971181,11.961752996493791,-1378.2342369006244,0.227204367518425,0.22728265821933746,7.829070091247559e-05,True,
sr,2026-03-15T12:16:51.162981Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/feedback_loop/refined_images/sd_turbo/spatial_relations_cat_box_101.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/spatial_relations_cat_box_101_x4.png,spatial_relations_cat_box,No refined prompt returned.,0.08380460999978823,4,768,768,3072,3072,1390.1959898971181,11.961752996493791,-1378.2342369006244,0.227204367518425,0.22728265821933746,7.829070091247559e-05,True,
sr,2026-03-15T12:16:52.836665Z,realesrgan,/home/g/workspace/gaurav23v/image-to-text-exp/results/feedback_loop/refined_images/sd_turbo/counting_three_balloons_101.png,/home/g/workspace/gaurav23v/image-to-text-exp/results/super_resolution/before_after/counting_three_balloons_101_x4.png,counting_three_balloons,No refined prompt returned.,0.08266954800001258,4,768,768,3072,3072,1390.1959898971181,11.961752996493791,-1378.2342369006244,0.227204367518425,0.22728265821933746,7.829070091247559e-05,True,
